Date;25 m
21/4/15;14,7
22/4/15;14,6
23/4/15;14,6
24/4/15;14,9
25/4/15;15,2
26/4/15;15,1
27/4/15;15,5
28/4/15;14,8
29/4/15;14,7
30/4/15;15,2
1/5/15;15,1
2/5/15;15,2
3/5/15;14,7
4/5/15;14,9
5/5/15;14,7
6/5/15;15,4
7/5/15;15,6
8/5/15;15,3
9/5/15;15,5
10/5/15;15,8
11/5/15;16,4
12/5/15;16,5
13/5/15;16,5
14/5/15;16,2
15/5/15;16,7
16/5/15;15,3
17/5/15;15,7
18/5/15;15,7
19/5/15;15,6
20/5/15;15,9
21/5/15;14,7
22/5/15;15,3
23/5/15;15,6
24/5/15;15,3
25/5/15;15,9
26/5/15;16,5
27/5/15;16,9
28/5/15;17,0
29/5/15;16,7
30/5/15;16,9
31/5/15;16,9
1/6/15;16,9
2/6/15;17,5
3/6/15;17,5
4/6/15;17,2
5/6/15;17,2
6/6/15;16,9
7/6/15;16,9
8/6/15;17,0
9/6/15;17,1
10/6/15;17,2
11/6/15;17,8
12/6/15;17,9
13/6/15;20,3
14/6/15;19,5
15/6/15;19,8
16/6/15;19,5
17/6/15;18,8
18/6/15;18,3
19/6/15;18,4
20/6/15;17,9
21/6/15;17,9
22/6/15;17,9
23/6/15;16,3
24/6/15;15,7
25/6/15;16,3
26/6/15;16,1
27/6/15;17,8
28/6/15;18,8
29/6/15;18,7
30/6/15;19,5
1/7/15;20,5
2/7/15;20,8
3/7/15;20,5
4/7/15;20,3
5/7/15;19,8
6/7/15;18,8
7/7/15;18,9
8/7/15;18,2
9/7/15;17,5
10/7/15;18,9
11/7/15;20,2
12/7/15;20,6
13/7/15;19,6
14/7/15;20,0
15/7/15;20,9
16/7/15;20,1
17/7/15;20,4
18/7/15;19,7
19/7/15;19,6
20/7/15;18,5
21/7/15;17,6
22/7/15;18,3
23/7/15;17,9
24/7/15;17,5
25/7/15;17,3
26/7/15;15,5
27/7/15;15,4
28/7/15;14,5
29/7/15;14,5
30/7/15;14,7
31/7/15;15,4
1/8/15;16,9
2/8/15;18,1
3/8/15;18,9
4/8/15;18,1
5/8/15;18,4
6/8/15;18,3
7/8/15;17,8
8/8/15;17,0
9/8/15;16,2
10/8/15;16,1
11/8/15;16,0
12/8/15;16,7
13/8/15;16,9
14/8/15;17,0
15/8/15;15,7
16/8/15;15,6
17/8/15;15,6
18/8/15;15,9
19/8/15;16,5
20/8/15;17,2
21/8/15;17,5
22/8/15;18,0
23/8/15;19,7
24/8/15;20,8
25/8/15;19,6
26/8/15;18,5
27/8/15;20,6
28/8/15;21,1
29/8/15;21,7
30/8/15;21,9
31/8/15;23,5
1/9/15;22,3
2/9/15;20,4
3/9/15;17,8
4/9/15;17,0
5/9/15;16,4
6/9/15;16,3
7/9/15;16,8
8/9/15;18,0
9/9/15;19,5
10/9/15;20,4
11/9/15;20,8
12/9/15;21,3
13/9/15;21,3
14/9/15;20,9
15/9/15;22,2
16/9/15;21,1
17/9/15;22,2
18/9/15;21,3
19/9/15;20,9
20/9/15;19,4
21/9/15;18,9
22/9/15;20,5
23/9/15;17,5
24/9/15;19,1
25/9/15;19,6
26/9/15;19,9
27/9/15;20,1
28/9/15;20,2
29/9/15;20,2
30/9/15;19,9
1/10/15;19,8
2/10/15;20,1
3/10/15;20,1
4/10/15;20,1
5/10/15;20,5
6/10/15;20,3
7/10/15;20,3
8/10/15;20,2
9/10/15;20,0
10/10/15;19,8
11/10/15;20,0
12/10/15;20,4
13/10/15;20,3
14/10/15;20,3
15/10/15;19,9
16/10/15;19,6
17/10/15;19,4
18/10/15;19,4
19/10/15;19,6
20/10/15;19,5
21/10/15;19,5
22/10/15;19,7
23/10/15;19,8
24/10/15;19,9
25/10/15;19,9
26/10/15;19,4
27/10/15;19,2
28/10/15;18,6
29/10/15;18,7
30/10/15;19,0
31/10/15;18,9
1/11/15;18,0
2/11/15;18,2
3/11/15;18,2
4/11/15;18,2
5/11/15;18,1
6/11/15;18,4
7/11/15;18,4
8/11/15;18,3
9/11/15;18,3
10/11/15;18,2
11/11/15;18,2
12/11/15;18,2
13/11/15;18,2
14/11/15;18,2
15/11/15;18,2
16/11/15;18,1
17/11/15;18,1
18/11/15;18,2
19/11/15;18,1
20/11/15;18,2
21/11/15;17,9
22/11/15;17,3
23/11/15;17,0
24/11/15;16,7
25/11/15;17,0
26/11/15;16,7
27/11/15;16,6
28/11/15;16,6
29/11/15;16,5
30/11/15;16,6
1/12/15;16,5
2/12/15;16,3
3/12/15;16,0
4/12/15;16,1
5/12/15;16,2
6/12/15;16,1
7/12/15;16,1
8/12/15;16,4
9/12/15;16,5
10/12/15;16,6
11/12/15;16,6
12/12/15;16,5
13/12/15;16,5
14/12/15;16,5
15/12/15;16,4
16/12/15;16,4
17/12/15;16,4
18/12/15;16,4
19/12/15;16,4
20/12/15;16,4
21/12/15;16,3
22/12/15;16,3
23/12/15;16,3
24/12/15;16,3
25/12/15;16,2
26/12/15;16,2
27/12/15;16,2
28/12/15;16,1
29/12/15;16,1
30/12/15;16,0
31/12/15;16,0
1/1/16;16,0
2/1/16;15,9
3/1/16;15,8
4/1/16;15,7
5/1/16;15,6
6/1/16;15,4
7/1/16;15,3
8/1/16;15,3
9/1/16;15,3
10/1/16;15,3
11/1/16;15,2
12/1/16;15,1
13/1/16;14,8
14/1/16;14,6
15/1/16;14,5
16/1/16;14,3
17/1/16;14,1
18/1/16;14,0
19/1/16;14,0
20/1/16;14,0
21/1/16;14,0
22/1/16;14,0
23/1/16;14,1
24/1/16;14,1
25/1/16;14,1
26/1/16;14,2
27/1/16;14,2
28/1/16;14,2
29/1/16;14,2
30/1/16;14,2
31/1/16;14,2
1/2/16;14,1
2/2/16;14,1
3/2/16;14,1
4/2/16;13,9
5/2/16;13,8
6/2/16;13,8
7/2/16;13,9
8/2/16;13,8
9/2/16;13,8
10/2/16;13,7
11/2/16;13,7
12/2/16;13,8
13/2/16;13,7
14/2/16;13,7
15/2/16;13,7
16/2/16;13,7
17/2/16;13,7
18/2/16;13,7
19/2/16;13,6
20/2/16;13,6
21/2/16;13,6
22/2/16;13,7
23/2/16;13,7
24/2/16;13,7
25/2/16;13,7
26/2/16;13,7
27/2/16;13,6
28/2/16;13,5
29/2/16;13,6
1/3/16;13,6
2/3/16;13,6
3/3/16;13,6
4/3/16;13,6
5/3/16;13,6
6/3/16;13,5
7/3/16;13,5
8/3/16;13,5
9/3/16;13,5
10/3/16;13,5
11/3/16;13,6
12/3/16;13,6
13/3/16;13,7
14/3/16;13,6
15/3/16;13,7
16/3/16;13,7
17/3/16;13,6
18/3/16;13,6
19/3/16;13,7
20/3/16;13,7
21/3/16;13,7
22/3/16;13,7
23/3/16;13,8
24/3/16;13,7
25/3/16;13,7
26/3/16;13,7
27/3/16;13,8
28/3/16;13,8
29/3/16;13,8
30/3/16;13,8
31/3/16;13,9
1/4/16;13,9
2/4/16;14,0
3/4/16;14,0
4/4/16;14,0
5/4/16;14,1
6/4/16;14,2
7/4/16;14,2
8/4/16;14,4
9/4/16;14,1
10/4/16;14,2
11/4/16;14,6
12/4/16;14,5
13/4/16;14,5
14/4/16;14,3
15/4/16;14,1
16/4/16;14,2
17/4/16;14,7
18/4/16;14,9
19/4/16;14,8
20/4/16;14,7
21/4/16;14,7
22/4/16;14,9
23/4/16;
24/4/16;
25/4/16;
26/4/16;
27/4/16;
28/4/16;
29/4/16;
30/4/16;
1/5/16;
2/5/16;
3/5/16;
4/5/16;
5/5/16;
6/5/16;
7/5/16;
8/5/16;
9/5/16;
10/5/16;
11/5/16;
12/5/16;
13/5/16;
14/5/16;
15/5/16;
16/5/16;
17/5/16;
18/5/16;
19/5/16;
20/5/16;
21/5/16;
22/5/16;
23/5/16;
24/5/16;
25/5/16;
26/5/16;
27/5/16;
28/5/16;
29/5/16;
30/5/16;
31/5/16;
1/6/16;
2/6/16;
3/6/16;
4/6/16;
5/6/16;
6/6/16;
7/6/16;
8/6/16;
9/6/16;
10/6/16;
11/6/16;
12/6/16;
13/6/16;
14/6/16;
15/6/16;
16/6/16;
17/6/16;
18/6/16;
19/6/16;
20/6/16;
21/6/16;
22/6/16;
23/6/16;
24/6/16;
25/6/16;
26/6/16;
27/6/16;
28/6/16;
29/6/16;
30/6/16;
1/7/16;
2/7/16;
3/7/16;
4/7/16;
5/7/16;
6/7/16;
7/7/16;
8/7/16;
9/7/16;
10/7/16;
11/7/16;19,2
12/7/16;18,8
13/7/16;17,9
14/7/16;16,0
15/7/16;17,0
16/7/16;17,2
17/7/16;16,9
18/7/16;17,3
19/7/16;17,4
20/7/16;17,4
21/7/16;17,7
22/7/16;18,7
23/7/16;19,5
24/7/16;20,5
25/7/16;21,2
26/7/16;22,2
27/7/16;22,3
28/7/16;22,0
29/7/16;22,1
30/7/16;21,7
31/7/16;21,3
1/8/16;19,0
2/8/16;19,6
3/8/16;18,9
4/8/16;18,3
5/8/16;17,0
6/8/16;17,3
7/8/16;18,9
8/8/16;18,5
9/8/16;17,6
10/8/16;16,9
11/8/16;17,3
12/8/16;18,3
13/8/16;19,4
14/8/16;20,6
15/8/16;20,1
16/8/16;18,6
17/8/16;18,2
18/8/16;18,7
19/8/16;18,2
20/8/16;18,9
21/8/16;18,9
22/8/16;20,3
23/8/16;20,6
24/8/16;21,0
25/8/16;21,7
26/8/16;22,6
27/8/16;22,0
28/8/16;21,7
29/8/16;19,8
30/8/16;20,0
31/8/16;21,2
1/9/16;21,7
2/9/16;21,4
3/9/16;21,3
4/9/16;22,0
5/9/16;19,4
6/9/16;19,4
7/9/16;19,9
8/9/16;20,3
9/9/16;20,8
10/9/16;22,7
11/9/16;23,4
12/9/16;24,2
13/9/16;24,0
14/9/16;23,5
15/9/16;22,2
16/9/16;22,7
17/9/16;18,3
18/9/16;17,1
19/9/16;18,3
20/9/16;18,6
21/9/16;19,5
22/9/16;19,8
23/9/16;20,6
24/9/16;21,2
25/9/16;21,0
26/9/16;21,3
27/9/16;21,4
28/9/16;21,5
29/9/16;21,7
30/9/16;22,7
1/10/16;22,7
2/10/16;22,4
3/10/16;22,3
4/10/16;21,2
5/10/16;21,2
6/10/16;21,5
7/10/16;21,7
8/10/16;21,1
9/10/16;21,2
10/10/16;20,5
11/10/16;20,7
12/10/16;20,7
13/10/16;20,6
14/10/16;20,0
15/10/16;20,3
16/10/16;20,5
17/10/16;20,5
18/10/16;20,2
19/10/16;20,3
20/10/16;20,1
21/10/16;20,0
22/10/16;20,0
23/10/16;19,8
24/10/16;19,7
25/10/16;19,7
26/10/16;19,9
27/10/16;19,9
28/10/16;19,8
29/10/16;19,8
30/10/16;19,7
31/10/16;19,7
1/11/16;19,5
2/11/16;19,7
3/11/16;19,5
4/11/16;19,4
5/11/16;19,3
6/11/16;19,2
7/11/16;18,8
8/11/16;18,5
9/11/16;18,0
10/11/16;17,7
11/11/16;17,0
12/11/16;16,5
13/11/16;16,7
14/11/16;16,6
15/11/16;16,6
16/11/16;17,0
17/11/16;17,5
18/11/16;17,6
19/11/16;17,3
20/11/16;17,4
21/11/16;17,1
22/11/16;17,2
23/11/16;17,1
24/11/16;17,3
25/11/16;17,4
26/11/16;17,2
27/11/16;17,3
28/11/16;17,2
29/11/16;17,1
30/11/16;17,0
1/12/16;16,9
2/12/16;16,6
3/12/16;16,8
4/12/16;16,9
5/12/16;16,7
6/12/16;16,6
7/12/16;16,4
8/12/16;16,5
9/12/16;16,5
10/12/16;16,6
11/12/16;16,6
12/12/16;16,4
13/12/16;16,4
14/12/16;16,4
15/12/16;16,4
16/12/16;16,4
17/12/16;16,4
18/12/16;16,3
19/12/16;16,2
20/12/16;16,0
21/12/16;15,9
22/12/16;16,0
23/12/16;15,9
24/12/16;15,8
25/12/16;15,8
26/12/16;15,8
27/12/16;15,7
28/12/16;15,6
29/12/16;15,6
30/12/16;15,6
1/1/17;15,6
2/1/17;15,5
3/1/17;15,5
4/1/17;15,4
5/1/17;15,3
6/1/17;15,2
7/1/17;15,2
8/1/17;15,2
9/1/17;15,2
10/1/17;15,1
11/1/17;15,0
12/1/17;15,0
13/1/17;14,9
14/1/17;14,7
15/1/17;14,6
16/1/17;14,6
17/1/17;14,5
18/1/17;14,4
19/1/17;14,3
20/1/17;14,3
21/1/17;14,2
22/1/17;14,1
23/1/17;14,0
24/1/17;13,9
25/1/17;13,9
26/1/17;13,8
27/1/17;13,9
28/1/17;13,9
29/1/17;13,9
30/1/17;13,9
31/1/17;13,9
1/2/17;13,9
2/2/17;13,8
3/2/17;13,8
4/2/17;13,8
5/2/17;13,8
6/2/17;13,8
7/2/17;13,8
8/2/17;13,8
9/2/17;13,7
10/2/17;13,7
11/2/17;13,6
12/2/17;13,5
13/2/17;13,6
14/2/17;13,6
15/2/17;13,7
16/2/17;13,7
17/2/17;13,7
18/2/17;13,7
19/2/17;13,7
20/2/17;13,7
21/2/17;13,7
22/2/17;13,7
23/2/17;13,7
24/2/17;13,7
25/2/17;13,6
26/2/17;13,7
27/2/17;13,7
28/2/17;13,7
1/3/17;13,6
2/3/17;13,7
3/3/17;13,7
4/3/17;13,7
5/3/17;13,6
6/3/17;13,6
7/3/17;13,5
8/3/17;13,5
9/3/17;13,5
10/3/17;13,6
11/3/17;13,8
12/3/17;13,8
13/3/17;13,7
14/3/17;13,7
15/3/17;13,7
16/3/17;13,8
17/3/17;13,9
18/3/17;14,0
19/3/17;13,9
20/3/17;13,9
21/3/17;14,0
22/3/17;14,1
23/3/17;14,0
24/3/17;13,9
25/3/17;14,0
26/3/17;14,1
27/3/17;14,2
28/3/17;14,2
29/3/17;14,3
30/3/17;14,3
31/3/17;14,3
1/4/17;14,3
2/4/17;14,3
3/4/17;14,3
4/4/17;14,3
5/4/17;14,4
6/4/17;14,5
7/4/17;14,6
8/4/17;14,8
9/4/17;14,7
10/4/17;14,9
11/4/17;14,9
12/4/17;15,1
13/4/17;15,0
14/4/17;14,9
15/4/17;15,3
16/4/17;14,8
17/4/17;14,9
18/4/17;15,2
19/4/17;15,0
20/4/17;15,1
21/4/17;15,2
22/4/17;15,2
23/4/17;14,9
24/4/17;15,0
25/4/17;15,3
26/4/17;15,4
27/4/17;15,3
28/4/17;15,2
29/4/17;14,5
30/4/17;14,8
1/5/17;15,0
2/5/17;15,0
3/5/17;14,9
4/5/17;15,1
5/5/17;15,1
6/5/17;14,9
7/5/17;15,3
8/5/17;15,1
9/5/17;15,2
10/5/17;15,3
11/5/17;15,1
12/5/17;15,4
13/5/17;15,7
14/5/17;15,7
15/5/17;15,8
16/5/17;16,0
17/5/17;16,3
18/5/17;16,3
19/5/17;16,6
20/5/17;16,8
21/5/17;15,7
22/5/17;16,3
23/5/17;16,1
24/5/17;16,2
25/5/17;15,9
26/5/17;16,6
27/5/17;16,1
28/5/17;16,1
29/5/17;16,5
30/5/17;16,6
31/5/17;16,6
1/6/17;16,5
2/6/17;16,5
3/6/17;16,6
4/6/17;16,1
5/6/17;16,2
6/6/17;16,6
7/6/17;15,4
8/6/17;15,4
9/6/17;16,5
10/6/17;16,1
11/6/17;16,4
12/6/17;16,0
13/6/17;16,3
14/6/17;16,6
15/6/17;16,8
16/6/17;16,9
17/6/17;17,5
18/6/17;18,0
19/6/17;19,2
20/6/17;18,1
21/6/17;18,0
22/6/17;18,0
23/6/17;17,0
24/6/17;17,4
25/6/17;16,4
26/6/17;16,2
27/6/17;17,6
28/6/17;17,5
29/6/17;15,9
30/6/17;15,9
1/7/17;15,2
2/7/17;14,6
3/7/17;14,5
4/7/17;14,7
5/7/17;15,4
6/7/17;15,3
7/7/17;15,8
8/7/17;16,5
9/7/17;17,3
10/7/17;17,6
11/7/17;17,2
12/7/17;17,3
13/7/17;16,0
14/7/17;16,1
15/7/17;17,4
16/7/17;19,0
17/7/17;20,4
18/7/17;20,8
19/7/17;21,3
20/7/17;21,0
21/7/17;20,1
22/7/17;21,0
23/7/17;21,3
24/7/17;19,1
25/7/17;17,1
26/7/17;17,5
27/7/17;18,1
28/7/17;18,0
29/7/17;17,7
30/7/17;18,9
31/7/17;20,0
1/8/17;21,2
2/8/17;23,9
3/8/17;25,0
4/8/17;25,0
5/8/17;24,1
6/8/17;22,9
7/8/17;21,7
8/8/17;22,6
9/8/17;20,5
10/8/17;19,2
11/8/17;16,2
12/8/17;15,7
13/8/17;16,6
14/8/17;17,3
15/8/17;17,5
16/8/17;17,6
17/8/17;17,5
18/8/17;17,5
19/8/17;17,5
20/8/17;17,3
21/8/17;17,9
22/8/17;18,0
23/8/17;18,1
24/8/17;17,9
25/8/17;18,0
26/8/17;18,5
27/8/17;18,3
28/8/17;18,1
29/8/17;18,5
30/8/17;18,6
31/8/17;18,2
1/9/17;17,5
2/9/17;16,1
3/9/17;15,2
4/9/17;16,0
5/9/17;16,1
6/9/17;17,0
7/9/17;17,3
8/9/17;17,8
9/9/17;18,0
10/9/17;16,8
11/9/17;18,6
12/9/17;17,0
13/9/17;16,0
14/9/17;17,1
15/9/17;17,1
16/9/17;17,9
17/9/17;17,1
18/9/17;16,1
19/9/17;16,6
20/9/17;15,1
21/9/17;15,7
22/9/17;16,1
23/9/17;16,9
24/9/17;16,9
25/9/17;18,1
26/9/17;18,3
27/9/17;18,0
28/9/17;18,4
29/9/17;19,1
30/9/17;19,2
1/10/17;19,2
2/10/17;19,5
3/10/17;19,1
4/10/17;19,0
5/10/17;20,0
6/10/17;19,5
7/10/17;19,4
8/10/17;18,6
9/10/17;19,2
10/10/17;19,6
11/10/17;19,7
12/10/17;19,5
13/10/17;19,3
14/10/17;19,6
15/10/17;19,8
16/10/17;19,4
17/10/17;19,6
18/10/17;19,9
19/10/17;19,5
20/10/17;19,4
21/10/17;19,6
22/10/17;19,9
23/10/17;19,1
24/10/17;18,3
25/10/17;18,5
26/10/17;18,4
27/10/17;17,8
28/10/17;18,1
29/10/17;18,2
30/10/17;18,2
31/10/17;18,8
1/11/17;18,4
2/11/17;18,5
3/11/17;19,1
4/11/17;19,0
5/11/17;18,8
6/11/17;18,4
7/11/17;17,8
8/11/17;18,3
9/11/17;18,0
10/11/17;17,8
11/11/17;17,9
12/11/17;17,8
13/11/17;17,5
14/11/17;17,1
15/11/17;17,0
16/11/17;17,0
17/11/17;17,1
18/11/17;17,2
19/11/17;17,1
20/11/17;17,0
21/11/17;17,0
22/11/17;17,0
23/11/17;16,9
24/11/17;16,9
25/11/17;16,8
26/11/17;16,6
27/11/17;16,2
28/11/17;16,0
29/11/17;16,0
30/11/17;16,0
1/12/17;15,7
2/12/17;15,5
3/12/17;15,5
4/12/17;15,5
5/12/17;15,6
6/12/17;15,7
7/12/17;15,5
8/12/17;15,5
9/12/17;15,3
10/12/17;15,0
11/12/17;15,0
12/12/17;15,0
13/12/17;14,9
14/12/17;14,9
15/12/17;14,7
16/12/17;14,6
17/12/17;14,5
18/12/17;14,4
19/12/17;14,3
20/12/17;14,5
21/12/17;14,4
22/12/17;14,4
23/12/17;14,4
24/12/17;14,4
25/12/17;14,4
26/12/17;14,5
27/12/17;14,4
28/12/17;14,1
29/12/17;14,0
30/12/17;14,0
31/12/17;14,1
1/1/18;14,1
2/1/18;13,9
3/1/18;13,9
4/1/18;14,0
5/1/18;14,0
6/1/18;14,0
7/1/18;13,9
8/1/18;14,0
9/1/18;14,0
10/1/18;14,0
11/1/18;14,0
12/1/18;14,0
13/1/18;14,0
14/1/18;13,9
15/1/18;13,9
16/1/18;13,9
17/1/18;13,7
18/1/18;13,6
19/1/18;13,6
20/1/18;13,7
21/1/18;13,7
22/1/18;13,5
23/1/18;13,4
24/1/18;13,6
25/1/18;13,6
26/1/18;13,6
27/1/18;13,6
28/1/18;13,7
29/1/18;13,7
30/1/18;13,7
31/1/18;13,7
1/2/18;13,7
2/2/18;13,7
3/2/18;13,6
4/2/18;13,5
5/2/18;13,5
6/2/18;13,4
7/2/18;13,5
8/2/18;13,6
9/2/18;13,6
10/2/18;13,5
11/2/18;13,5
12/2/18;13,5
13/2/18;13,4
14/2/18;13,5
15/2/18;13,4
16/2/18;13,5
17/2/18;13,5
18/2/18;13,5
19/2/18;13,5
20/2/18;13,5
21/2/18;13,4
22/2/18;13,4
23/2/18;13,4
24/2/18;13,4
25/2/18;13,3
26/2/18;13,3
27/2/18;13,2
28/2/18;13,2
1/3/18;13,2
2/3/18;13,1
3/3/18;13,2
4/3/18;13,2
5/3/18;13,2
6/3/18;13,2
7/3/18;13,2
8/3/18;13,2
9/3/18;13,2
10/3/18;13,2
11/3/18;13,2
12/3/18;13,3
13/3/18;13,2
14/3/18;13,2
15/3/18;13,2
16/3/18;13,2
17/3/18;13,3
18/3/18;13,4
19/3/18;13,3
20/3/18;13,2
21/3/18;13,2
22/3/18;13,2
23/3/18;13,2
24/3/18;13,3
25/3/18;13,4
26/3/18;13,4
27/3/18;13,4
28/3/18;13,3
29/3/18;13,4
30/3/18;13,5
31/3/18;13,4
1/4/18;13,4
2/4/18;13,4
3/4/18;13,4
4/4/18;13,5
5/4/18;13,5
6/4/18;13,6
7/4/18;13,5
8/4/18;13,5
9/4/18;13,5
10/4/18;13,6
11/4/18;13,6
12/4/18;13,6
13/4/18;13,7
14/4/18;13,7
15/4/18;13,8
16/4/18;13,9
17/4/18;13,9
18/4/18;14,0
19/4/18;14,1
20/4/18;14,1
21/4/18;14,3
22/4/18;14,3
23/4/18;14,4
24/4/18;14,4
25/4/18;14,6
26/4/18;14,4
27/4/18;14,5
28/4/18;14,8
29/4/18;14,6
30/4/18;14,6
1/5/18;15,3
2/5/18;15,6
3/5/18;15,2
4/5/18;15,1
5/5/18;15,1
6/5/18;14,9
7/5/18;15,3
8/5/18;15,4
9/5/18;15,6
10/5/18;15,3
11/5/18;14,8
12/5/18;15,1
13/5/18;15,8
14/5/18;14,9
15/5/18;15,4
16/5/18;15,0
17/5/18;15,3
18/5/18;15,4
19/5/18;15,2
20/5/18;15,9
21/5/18;16,7
22/5/18;17,4
23/5/18;17,1
24/5/18;15,8
25/5/18;16,2
26/5/18;16,1
27/5/18;16,4
28/5/18;16,8
29/5/18;17,3
30/5/18;18,6
31/5/18;18,5
1/6/18;17,8
2/6/18;16,5
3/6/18;16,4
4/6/18;17,0
5/6/18;16,9
6/6/18;16,4
7/6/18;16,5
8/6/18;17,2
9/6/18;16,4
10/6/18;16,4
11/6/18;16,3
12/6/18;16,0
13/6/18;15,1
14/6/18;15,5
15/6/18;15,6
16/6/18;15,7
17/6/18;15,6
18/6/18;16,1
19/6/18;15,9
20/6/18;16,3
21/6/18;16,4
22/6/18;15,5
23/6/18;16,6
24/6/18;17,3
25/6/18;17,3
26/6/18;17,3
27/6/18;17,6
28/6/18;17,3
29/6/18;17,6
30/6/18;17,3
1/7/18;17,2
2/7/18;17,5
3/7/18;18,1
4/7/18;18,2
5/7/18;18,1
6/7/18;17,0
7/7/18;17,5
8/7/18;18,2
9/7/18;18,7
10/7/18;18,7
11/7/18;
12/7/18;17,5
13/7/18;16,9
14/7/18;17,6
15/7/18;19,3
16/7/18;18,1
17/7/18;17,7
18/7/18;18,3
19/7/18;18,4
20/7/18;17,8
21/7/18;18,3
22/7/18;17,0
23/7/18;16,6
24/7/18;17,4
25/7/18;17,0
26/7/18;17,4
27/7/18;17,4
28/7/18;18,0
29/7/18;17,3
30/7/18;17,4
31/7/18;17,8
1/8/18;17,8
2/8/18;17,8
3/8/18;18,4
4/8/18;18,4
5/8/18;18,4
6/8/18;18,0
7/8/18;18,4
8/8/18;17,7
9/8/18;18,2
10/8/18;17,6
11/8/18;16,5
12/8/18;16,1
13/8/18;16,1
14/8/18;16,3
15/8/18;17,1
16/8/18;17,7
17/8/18;17,7
18/8/18;18,4
19/8/18;19,8
20/8/18;19,7
21/8/18;18,5
22/8/18;19,9
23/8/18;18,8
24/8/18;18,0
25/8/18;16,8
26/8/18;16,0
27/8/18;16,9
28/8/18;18,4
29/8/18;19,5
30/8/18;19,4
31/8/18;16,8
1/9/18;16,6
2/9/18;17,5
3/9/18;19,9
4/9/18;20,6
5/9/18;20,1
6/9/18;19,0
7/9/18;18,2
8/9/18;18,8
9/9/18;20,8
10/9/18;20,9
11/9/18;19,4
12/9/18;19,7
13/9/18;18,0
14/9/18;17,8
15/9/18;17,9
16/9/18;18,9
17/9/18;19,8
18/9/18;19,1
19/9/18;19,2
20/9/18;18,8
21/9/18;19,9
22/9/18;18,2
23/9/18;18,9
24/9/18;19,3
25/9/18;20,6
26/9/18;22,0
27/9/18;21,9
28/9/18;22,8
29/9/18;22,5
30/9/18;22,9
1/10/18;22,7
2/10/18;21,9
3/10/18;22,1
4/10/18;22,3
5/10/18;22,4
6/10/18;22,2
7/10/18;21,8
8/10/18;21,2
9/10/18;20,9
10/10/18;20,8
11/10/18;21,1
12/10/18;20,7
13/10/18;20,8
14/10/18;20,8
15/10/18;20,8
16/10/18;21,0
17/10/18;21,0
18/10/18;20,9
19/10/18;20,9
20/10/18;21,0
21/10/18;20,9
22/10/18;20,6
23/10/18;20,6
24/10/18;20,6
25/10/18;20,7
26/10/18;20,8
27/10/18;20,7
28/10/18;20,7
29/10/18;20,5
30/10/18;20,2
31/10/18;20,0
1/11/18;20,1
2/11/18;19,9
3/11/18;19,7
4/11/18;19,7
5/11/18;19,6
6/11/18;19,5
7/11/18;19,5
8/11/18;19,3
9/11/18;19,2
10/11/18;19,3
11/11/18;19,4
12/11/18;19,4
13/11/18;19,4
14/11/18;19,5
15/11/18;19,5
16/11/18;19,5
17/11/18;19,3
18/11/18;19,0
19/11/18;18,8
20/11/18;18,6
21/11/18;18,2
22/11/18;18,0
23/11/18;18,0
24/11/18;18,0
25/11/18;17,9
26/11/18;17,8
27/11/18;17,7
28/11/18;17,6
29/11/18;17,9
30/11/18;17,8
1/12/18;17,5
2/12/18;17,8
3/12/18;17,8
4/12/18;17,7
5/12/18;17,5
6/12/18;17,3
7/12/18;17,3
8/12/18;17,2
9/12/18;16,9
10/12/18;16,8
11/12/18;16,6
12/12/18;16,6
13/12/18;16,6
14/12/18;16,5
15/12/18;16,5
16/12/18;16,4
17/12/18;16,4
18/12/18;16,4
19/12/18;16,3
20/12/18;16,2
21/12/18;16,2
22/12/18;16,2
23/12/18;16,1
24/12/18;15,9
25/12/18;16,0
26/12/18;16,0
27/12/18;16,0
28/12/18;16,0
29/12/18;15,9
30/12/18;15,9
31/12/18;15,9
1/1/19;15,9
2/1/19;15,8
3/1/19;15,7
4/1/19;15,7
5/1/19;15,7
6/1/19;15,7
7/1/19;15,6
8/1/19;15,6
9/1/19;15,4
10/1/19;15,3
11/1/19;15,2
12/1/19;15,1
13/1/19;15,0
14/1/19;15,0
15/1/19;14,8
16/1/19;14,8
17/1/19;14,8
18/1/19;14,7
19/1/19;14,6
20/1/19;14,6
21/1/19;14,5
22/1/19;14,5
23/1/19;14,4
24/1/19;14,3
25/1/19;14,2
26/1/19;14,2
27/1/19;14,1
28/1/19;14,0
29/1/19;13,9
30/1/19;13,8
31/1/19;13,8
1/2/19;13,8
2/2/19;13,7
3/2/19;13,7
4/2/19;13,6
5/2/19;13,7
6/2/19;13,7
7/2/19;13,7
8/2/19;13,7
9/2/19;13,7
10/2/19;13,7
11/2/19;13,6
12/2/19;13,5
13/2/19;13,5
14/2/19;13,6
15/2/19;13,6
16/2/19;13,6
17/2/19;13,6
18/2/19;13,5
19/2/19;13,6
20/2/19;13,6
21/2/19;13,7
22/2/19;13,6
23/2/19;13,6
24/2/19;13,6
25/2/19;13,6
26/2/19;13,7
27/2/19;13,7
28/2/19;13,8
1/3/19;13,7
2/3/19;13,7
3/3/19;13,7
4/3/19;13,7
5/3/19;13,7
6/3/19;13,7
7/3/19;13,7
8/3/19;13,8
9/3/19;13,7
10/3/19;13,7
11/3/19;13,7
12/3/19;13,6
13/3/19;13,6
14/3/19;13,5
